33,1.0,-0.34,-0.446,-1.337,-0.825,-0.019,-0.301,-0.751,1.762,1.458,1.274,0.307,-0.188,-2.051,-0.219,-0.123
34,1.0,0.546,-3.619,-0.364,0.222,0.664,0.721,-0.448,1.188,0.174,-2.593,2.335,-0.893,0.395,1.512,0.459
35,1.0,-0.589,0.139,0.22,2.032,-1.174,1.338,-1.095,1.312,-1.167,0.006,0.594,0.382,1.14,0.258,1.586
36,1.0,0.225,-1.454,0.005,1.607,0.518,-0.516,-0.519,1.25,-1.635,-1.601,0.784,-0.362,-0.121,0.269,0.373
37,1.0,-0.335,1.61,-0.787,1.176,-0.972,0.416,-1.249,0.593,-0.858,-0.433,0.805,-1.704,2.041,-0.852,-0.727
38,0.0,0.622,-0.619,0.539,0.856,0.039,-1.028,1.467,-0.332,1.768,-1.21,0.948,0.633,-0.996,0.41,0.903
39,1.0,1.526,-0.334,-0.217,-0.981,-1.689,-1.228,0.889,0.654,-0.398,-1.747,-0.969,-0.346,-0.444,-1.479,-1.05
40,1.0,-0.602,1.038,0.51,-0.307,0.086,-0.026,0.033,0.909,0.458,-0.35,0.248,-0.338,0.962,-1.476,-0.441
41,1.0,-1.026,-1.048,0.144,0.855,-1.548,0.115,0.326,-1.352,-1.431,-0.146,-1.468,-1.282,-0.78,-0.991,-0.986
42,1.0,0.62,-0.918,1.593,0.674,0.696,-0.971,0.328,-0.309,1.302,0.223,1.117,0.955,1.42,-0.517,1.113
43,0.0,0.324,-1.324,-0.042,0.875,-0.137,0.762,-0.563,0.809,0.144,1.929,0.826,0.93,0.777,-0.556,0.955
44,1.0,-0.003,0.89,0.941,0.592,1.066,-0.279,-0.83,-0.734,-0.053,-0.581,-1.998,1.128,0.929,2.434,-0.58
45,1.0,-0.688,0.643,1.023,0.886,-1.483,0.417,0.387,-2.124,-0.968,1.162,-2.059,0.62,0.667,-1.216,-0.059
46,1.0,-0.694,2.43,0.43,-0.171,0.762,0.245,0.547,-1.524,-0.892,-2.909,-0.631,-2.813,-0.634,1.247,-2.378
47,1.0,-0.83,0.929,0.625,-0.13,0.517,0.551,1.297,0.949,0.509,0.653,0.539,-0.268,0.171,-1.329,-1.417
48,0.0,0.512,-0.16,-0.59,-0.933,-1.463,-0.345,-0.865,0.03,0.725,0.438,0.866,2.107,-0.36,0.355,0.682
49,0.0,0.772,0.48,0.648,0.262,-0.324,-0.448,1.032,2.326,0.081,0.371,-1.012,0.135,-1.391,1.261,-0.311
50,1.0,0.137,1.29,-0.52,-0.211,-1.048,-2.516,-0.084,-1.652,-1.217,0.406,0.681,-0.99,-0.453,-0.01,-0.503
51,1.0,-0.925,-0.105,-0.656,1.1,0.417,1.768,0.017,-0.757,-0.353,-1.235,0.463,0.262,-0.893,-0.557,0.402
52,0.0,-1.186,-0.896,0.996,-0.846,-0.225,-1.206,-1.416,-0.124,-0.296,0.637,1.703,-0.423,-0.182,0.928,0.21
53,1.0,-1.024,-0.964,1.225,-0.864,-0.705,-0.644,0.032,-1.064,-0.031,0.124,-0.413,-0.34,-2.155,-0.925,0.697
54,0.0,-1.216,-0.619,0.358,0.976,-0.212,1.714,0.31,-0.776,1.312,-1.174,0.249,1.417,-1.832,-0.543,0.376
55,1.0,0.811,-2.236,-0.664,0.164,1.444,-0.083,-0.734,-0.943,-1.442,1.396,0.081,0.9,0.56,-0.081,1.146
56,0.0,-0.694,-0.267,-0.844,0.394,0.362,-1.209,0.027,0.347,1.167,-1.276,0.526,-1.694,-0.357,1.155,0.187
57,1.0,0.381,0.041,0.179,1.654,0.741,-0.13,0.762,0.026,-1.958,0.344,-1.269,-1.606,1.13,0.885,-0.58
58,0.0,-0.81,-0.666,-1.207,0.616,-0.836,0.451,-1.074,0.023,0.331,0.473,1.111,0.234,-0.866,0.812,0.292
59,0.0,1.075,-0.175,-0.995,-1.48,-0.772,0.77,-1.28,0.634,0.045,1.853,0.381,-0.68,-1.298,0.763,0.396
60,1.0,-0.14,-0.89,-3.107,-0.825,-2.41,0.676,-0.825,0.646,-0.416,0.243,0.722,-0.047,-0.288,-0.06,-0.63
61,1.0,0.929,2.009,-0.481,-0.644,0.737,-2.26,1.852,0.283,1.235,-0.161,-1.876,-1.545,-1.036,1.616,-1.862
62,0.0,0.598,-0.517,-1.024,-0.812,1.026,0.919,0.578,-1.167,0.602,0.611,-0.084,-0.647,-1.41,1.316,1.368
63,0.0,-1.247,-0.582,-0.429,-0.04,-1.183,-1.124,0.703,0.544,-0.795,-0.776,1.022,0.087,0.625,1.546,0.591
64,0.0,-0.196,0.377,-0.534,0.699,-0.123,-0.945,0.802,-0.315,-0.478,-0.2,-0.621,0.093,-0.038,1.341,-1.571
65,1.0,-0.374,-0.565,-0.43,1.37,-0.232,-0.125,-0.572,-1.286,-0.196,0.049,0.177,1.047,1.216,-0.014,-1.112
66,0.0,0.971,0.502,-2.043,1.072,0.499,-2.164,-1.246,1.835,0.158,0.292,-0.105,-0.268,0.627,-1.243,-1.46
67,1.0,-0.82,-0.683,-0.833,-0.825,-0.535,0.599,-0.401,-0.352,0.229,-1.627,-0.086,1.004,-0.088,0.129,0.39
68,1.0,-1.688,1.922,0.438,-0.083,-1.31,1.4,-0.547,-0.109,0.227,0.348,-0.904,-0.058,-1.114,-1.232,-0.834
69,1.0,-1.131,-0.708,-1.262,-0.574,1.443,-0.136,0.588,-0.614,0.8,0.164,-1.348,0.725,0.487,-0.275,1.225
70,0.0,0.608,-0.954,-1.074,-1.073,-0.376,-0.056,1.339,0.929,-0.108,0.488,0.644,0.538,-0.205,-1.468,-3.072
71,1.0,0.899,0.549,0.809,-0.621,2.009,2.576,-0.173,-2.072,-1.277,-0.267,-0.706,0.388,-0.013,-0.752,0.18
72,1.0,-0.469,-0.189,-0.236,0.058,2.649,-0.563,-1.035,-1.787,-0.836,-2.781,1.433,0.266,-1.15,-0.272,0.696
73,1.0,-1.226,-1.17,0.471,1.257,-0.049,-0.016,1.169,-0.147,0.402,-0.563,-2.072,-0.904,-1.305,-0.665,0.049
74,1.0,0.731,0.431,1.037,0.245,-0.023,-0.972,-0.115,-1.064,1.033,-2.247,-1.101,-0.857,-0.696,2.242,-0.389
75,0.0,1.24,-1.032,-1.176,-1.272,-0.889,-0.849,-0.126,0.551,-2.029,-0.296,1.335,1.7,1.439,-2.04,0.18
76,1.0,-0.415,0.45,-0.294,-0.539,1.796,0.446,1.06,-1.079,1.754,-0.004,-0.227,-0.892,0.594,-0.246,0.875
77,1.0,2.679,1.983,-0.634,-0.765,0.545,-0.633,0.227,0.529,-1.654,1.855,-0.311,-1.086,-0.141,-2.678,-0.031
78,0.0,-0.828,-0.999,1.077,0.232,0.295,-0.674,1.857,-1.49,0.213,0.395,-0.685,0.714,-1.672,1.019,1.091
79,1.0,-0.07,0.963,-0.249,1.842,1.692,1.312,0.634,-0.503,0.218,0.818,-0.295,-0.284,-0.465,0.267,-0.53
80,1.0,0.022,0.478,1.045,-0.782,-0.792,-0.36,-1.035,0.794,-0.356,-0.521,0.124,-0.164,1.441,0.867,-0.827
81,0.0,1.249,-0.181,0.145,-0.611,-0.572,0.353,0.834,0.453,0.817,1.506,-1.128,0.53,0.155,1.374,-0.051
82,0.0,0.001,0.358,-0.613,0.122,0.349,0.142,0.084,0.058,0.338,0.486,-0.358,1.708,-0.558,0.693,-1.194
83,1.0,0.196,-1.742,0.49,1.344,-0.121,0.829,0.663,0.058,-1.14,-0.502,-1.127,-0.881,-0.61,1.009,1.247
84,1.0,1.912,-0.456,0.314,-0.315,-0.162,0.502,-1.123,1.714,0.713,-0.141,-0.813,1.244,-1.518,0.078,-0.355
85,1.0,0.483,-0.09,0.173,0.635,0.753,-0.754,-0.341,0.266,1.753,-0.432,-0.837,1.51,-0.591,-0.928,0.166
86,0.0,0.233,-0.409,0.506,-0.997,-1.623,0.278,-0.088,-0.863,-0.266,-1.028,-0.141,0.442,-0.838,-1.157,0.29
87,1.0,-2.062,0.467,-0.001,-2.175,-0.227,-0.015,1.741,0.331,-1.164,0.267,0.981,0.993,0.199,-1.018,0.291
88,1.0,-1.105,-0.336,-0.707,2.02,-0.677,1.943,-0.158,-1.902,0.675,2.006,0.426,-0.631,1.527,-0.407,-0.714
89,1.0,-0.82,-0.274,2.812,1.034,1.328,1.407,-0.386,1.526,-0.034,-0.016,0.82,0.03,0.09,-1.461,-0.254
90,1.0,-0.335,-0.95,0.195,1.661,1.637,0.926,-0.72,0.747,-0.397,-0.676,1.321,0.422,-0.948,0.656,-1.805
91,0.0,0.635,-0.593,0.616,0.413,-1.481,0.987,1.644,0.725,0.853,-1.288,1.594,1.637,1.57,-0.816,-0.989
92,1.0,-0.488,2.133,1.579,-1.346,0.809,-1.337,-0.327,0.312,0.806,0.791,-0.209,-1.321,-0.044,0.2,-1.021
93,1.0,0.75,-0.915,1.274,0.981,-2.362,-0.751,-2.525,-0.023,-1.942,-0.493,-0.262,0.946,-0.341,-1.951,0.877
94,1.0,0.53,-0.687,-0.587,0.919,0.438,-0.637,1.453,0.612,-0.066,-0.933,0.993,-0.591,-0.532,-0.708,1.181
95,1.0,-0.46,-0.675,0.549,-0.024,1.337,0.413,-1.365,-1.154,0.971,0.845,-0.976,0.193,-0.944,-0.772,-0.865
96,0.0,0.85,0.304,-1.54,-0.365,-2.419,-0.558,-0.974,-0.987,0.073,0.469,1.198,-1.166,-0.822,-1.556,-1.088
97,1.0,1.171,-0.194,-0.861,0.143,0.389,-0.405,-1.214,-1.344,-0.909,0.088,-0.098,0.793,0.092,0.842,-0.569
98,1.0,-0.747,0.934,-0.787,0.799,0.562,-0.013,0.156,-0.73,-0.705,-0.899,-0.562,-0.553,1.398,-0.776,1.095
99,1.0,0.915,-0.055,-0.482,1.406,1.772,1.464,-1.045,0.65,-0.388,0.434,1.531,-0.502,-0.134,0.328,-0.513
100,1.0,-0.202,-1.391,-2.618,-0.284,-1.424,0.374,-1.807,-0.04,0.434,0.831,-0.813,-1.155,1.021,-0.341,-1.53
101,0.0,2.133,-1.027,-2.417,-0.408,-1.505,-1.465,-0.194,0.721,0.323,0.168,1.031,1.29,1.094,0.185,0.782
102,0.0,-0.36,0.433,-2.27,-0.714,-1.357,-2.799,1.486,1.04,-0.089,0.291,1.96,-0.342,0.263,1.608,0.82
103,1.0,-0.642,-0.514,0.474,0.939,0.079,-0.443,1.6,-1.131,-0.892,-0.844,1.224,0.989,-1.151,-0.073,-0.211
104,0.0,-0.735,-1.753,-0.019,-0.067,-1.015,0.307,2.151,1.869,0.444,0.615,0.386,-0.604,0.812,0.046,0.784
105,1.0,-0.114,1.113,-0.716,0.771,-0.436,-0.347,-0.839,1.316,-1.028,-1.761,-2.321,-0.61,0.703,1.293,0.995
106,1.0,-0.538,0.865,-0.544,2.09,-1.363,0.506,-1.843,0.362,-1.477,-0.833,-0.639,-0.912,-0.208,-0.2,0.114
107,0.0,0.453,0.306,-1.549,0.538,-0.383,-0.319,0.234,1.574,-1.235,0.386,1.444,-0.745,0.213,0.458,-1.126
108,0.0,-0.989,-0.394,0.289,0.663,0.179,-0.544,0.01,0.13,-1.641,1.791,0.639,0.021,-1.511,-0.092,0.53
109,1.0,-1.58,1.676,-0.828,-0.764,0.195,-0.08,-0.461,0.287,-0.94,0.038,-1.314,-0.883,0.363,0.198,-0.206
110,1.0,-0.602,-1.05,-0.166,-1.343,0.628,-0.85,-0.709,0.03,1.08,1.862,-1.771,-0.229,-1.49,-0.193,0.752
111,1.0,-0.473,-0.468,0.377,1.033,-0.097,0.609,0.596,0.33,0.286,1.331,0.523,-0.116,0.676,0.279,-0.348
112,1.0,-1.516,-0.444,1.318,-0.771,1.535,0.294,-0.149,0.761,-0.424,-1.352,-0.674,-0.128,0.747,2.1,2.902
113,1.0,-1.126,-0.759,-0.871,1.472,1.424,0.965,1.311,-1.043,-0.823,-0.914,-2.007,0.403,0.352,1.339,-0.734
114,0.0,-0.059,-1.348,0.852,-1.991,-1.473,-0.864,0.267,0.197,-0.943,-0.684,-1.332,1.065,-0.123,0.132,0.339
115,1.0,-0.31,0.365,-0.383,0.667,1.077,0.182,-0.773,0.122,0.454,0.474,-0.156,0.938,0.175,-0.329,1.164
116,1.0,-0.831,-0.064,-1.007,-1.128,-0.739,1.403,-0.35,-1.629,-0.946,1.851,-1.24,-0.89,0.598,-0.15,-1.65
117,0.0,-0.67,2.022,-0.579,-0.252,-0.673,-1.024,-0.171,1.103,0.907,0.473,-1.073,1.098,0.604,0.978,0.077
118,0.0,1.001,1.486,0.235,0.151,-0.398,-1.276,-0.659,0.611,0.107,1.065,0.914,-1.783,-2.434,0.478,0.593
119,1.0,1.31,-1.878,2.056,-0.679,-0.328,0.347,-0.957,-0.423,-0.037,-2.479,0.926,0.772,0.099,1.493,0.322
120,0.0,-0.519,-0.342,-0.683,-0.595,-1.234,0.595,-1.064,-1.995,0.721,-0.605,2.685,0.627,-1.313,1.307,0.286
121,1.0,1.396,-0.042,-0.799,-2.243,-0.301,1.466,0.398,-1.076,-0.834,1.429,0.565,0.135,-1.247,-1.22,-0.029
122,0.0,-1.379,0.159,-1.505,1.166,0.083,0.19,-1.127,0.096,0.069,0.128,2.003,0.515,-0.937,1.444,1.383
123,1.0,0.112,1.62,-0.217,1.218,-1.656,1.461,0.592,-1.551,-0.105,1.241,0.575,0.859,-0.113,-0.157,-1.615
124,0.0,0.238,-0.364,0.502,-1.304,-0.472,1.512,-1.05,-0.136,0.9,0.021,0.281,-0.168,-2.3,0.62,0.34
125,1.0,-0.629,-0.521,0.57,0.776,1.011,-1.141,-1.117,0.029,0.123,-0.136,-1.539,0.443,0.24,-1.51,1.383
126,0.0,2.353,0.311,-2.258,0.508,1.252,0.157,1.714,1.6,0.813,0.955,-0.673,-1.432,-0.945,-0.324,-1.935
127,0.0,1.673,1.047,-0.037,-1.384,0.076,-1.849,0.077,-1.241,0.788,-1.047,1.608,0.656,0.381,-0.936,2.396
128,0.0,1.231,0.545,0.571,-1.139,-0.419,-0.865,0.815,-1.179,0.964,0.622,-1.506,0.076,-0.398,-0.963,-0.184
129,1.0,-0.135,-0.229,-0.321,-1.105,0.507,1.322,-0.478,0.178,-0.743,1.199,0.897,0.662,0.96,0.883,0.053
130,1.0,-2.15,-1.432,-0.054,-0.244,1.045,0.99,0.19,-1.429,0.625,1.289,3.1,1.319,-1.25,-1.636,-0.899
131,1.0,-1.493,0.249,-1.083,-2.568,0.595,0.797,0.628,-0.618,0.459,-0.183,0.806,-0.484,-1.83,0.763,0.442
132,1.0,0.786,-0.54,2.927,1.718,0.885,-0.122,0.599,2.481,-0.089,0.178,-0.095,1.224,0.012,0.155,-0.974
133,1.0,0.287,0.298,-0.617,2.288,-0.907,-0.361,-0.569,-0.058,0.23,-0.654,-1.522,0.425,0.671,-0.83,-0.912
134,0.0,-0.585,-1.187,-0.345,-0.295,0.055,0.157,0.011,-0.194,0.67,0.579,0.004,1.694,-0.611,-0.976,-0.051
135,1.0,0.879,-1.034,-0.038,-0.406,0.101,0.222,-1.001,1.172,0.201,-0.536,1.212,0.459,-0.171,-0.35,1.698
136,0.0,-0.623,-1.574,-0.165,1.556,-1.213,-0.391,1.305,1.541,-0.079,-0.934,-0.726,0.017,-0.423,2.254,0.254
137,1.0,2.554,-1.209,-0.706,-0.57,1.434,1.457,-0.839,-1.267,-0.323,1.544,-0.773,-0.488,-0.696,0.681,-0.435
138,1.0,-1.445,0.85,1.288,-0.034,-0.569,0.414,-0.005,0.002,0.317,-1.299,-0.897,-1.116,0.255,-0.078,-2.082
139,0.0,-0.478,0.434,-0.244,-1.938,0.812,-0.891,0.367,0.256,-1.426,-0.631,2.291,2.046,0.599,1.635,0.899
140,1.0,2.586,-1.287,-2.001,-0.449,-0.224,2.439,2.027,-0.606,-0.41,-0.226,0.191,0.095,0.016,-0.308,-1.508
141,0.0,-0.668,-0.448,-0.153,0.077,-2.007,-0.85,-0.165,-0.375,0.022,0.018,0.011,-0.664,0.132,1.703,0.069
142,1.0,-0.945,-0.554,-0.423,-0.519,0.049,-0.442,-0.117,-0.59,0.339,-0.818,-0.821,0.724,1.586,0.052,1.211
143,0.0,1.236,-1.775,0.035,0.104,-0.532,-0.291,0.328,-0.914,-1.599,-0.564,0.664,1.284,-0.333,0.432,0.438
144,1.0,0.93,0.88,0.151,0.669,-0.727,1.232,0.963,-1.201,-0.444,1.181,-1.069,0.117,0.944,-1.182,-0.981
145,1.0,1.37,-0.626,0.954,0.892,-1.377,0.756,1.217,0.272,0.993,-2.048,-1.484,-0.272,-0.324,-0.379,0.498
146,1.0,1.106,1.22,0.582,0.671,0.348,0.002,-0.119,-1.313,-0.084,-0.561,-0.917,-1.971,-3.521,-1.185,0.023
147,1.0,-1.324,0.446,0.743,0.46,-0.449,-2.459,-0.792,-1.209,-0.301,-1.445,-0.322,-0.164,0.644,0.375,-0.101
148,0.0,1.113,0.29,0.16,-1.346,-0.339,-0.782,2.045,0.104,-0.448,0.644,0.569,0.889,1.1,-0.259,-0.332
149,1.0,-0.506,0.276,1.541,-0.19,0.963,-0.743,1.083,0.179,-0.363,-0.773,0.295,-0.582,-1.097,-0.693,-0.624
150,0.0,-0.359,-0.765,-2.06,-0.635,-0.983,1.134,1.095,0.168,1.058,0.331,1.825,-0.298,-1.065,-0.05,-1.643
151,1.0,1.595,0.407,0.608,2.431,-0.693,0.759,0.648,0.118,-0.273,-0.379,-1.844,0.144,-0.511,-0.79,1.075
152,1.0,-0.568,-0.185,-0.331,-0.474,0.613,-0.352,0.214,0.135,1.499,-1.544,-1.707,0.544,-3.165,-1.097,-0.798
153,0.0,0.594,1.127,0.947,-0.856,-0.808,-0.219,-0.379,1.794,1.161,0.383,-0.051,-0.191,-0.713,-2.358,1.007
154,0.0,0.712,-0.829,0.465,-0.117,-1.226,0.279,-0.144,0.943,-0.075,-0.587,-0.108,1.98,-1.544,-0.191,0.255
155,1.0,-0.544,-0.806,0.364,1.117,2.26,-0.264,0.05,1.21,-1.157,0.524,0.322,2.032,-0.715,0.203,-0.436
156,1.0,-0.435,0.131,0.14,0.26,-0.278,0.28,0.473,0.841,-0.477,-1.307,0.364,0.723,-1.657,-0.064,-1.489
157,0.0,-0.429,0.295,0.614,-0.703,-0.368,-1.258,0.991,0.428,-0.321,-0.844,-0.327,-0.248,0.456,-0.088,-0.466
158,0.0,1.101,1.067,-0.088,-1.396,0.607,-1.529,0.424,0.089,0.979,0.805,1.29,-0.299,0.932,-1.822,1.865
159,1.0,-0.742,0.051,0.879,-0.194,1.428,-1.085,-1.523,-0.956,-0.272,-2.376,0.539,-0.387,1.223,1.332,-0.555
160,1.0,-0.586,1.051,-0.374,-1.988,0.042,0.226,0.128,-1.583,0.091,-0.854,0.566,1.195,0.379,-0.377,-0.427
161,0.0,-0.743,-0.909,0.622,-0.41,-0.89,0.238,0.701,-0.554,0.535,-1.337,-0.788,2.067,-1.835,1.378,-0.548
162,1.0,-0.585,-0.3,0.76,-0.258,0.936,-0.256,-0.324,0.617,-0.409,-0.662,-0.262,-0.211,-0.163,-0.651,-0.23
163,1.0,-1.958,0.292,-2.136,0.377,0.025,0.394,-2.674,-0.403,-1.152,-0.302,0.274,0.365,0.81,-0.843,0.01
164,0.0,-0.38,0.394,-0.95,-0.26,-0.761,-0.529,-1.113,-0.136,-0.213,-0.422,1.508,-1.401,-0.32,1.084,0.612
165,1.0,-0.874,-2.515,0.369,-0.343,-0.172,2.112,0.15,-0.704,0.228,-0.992,-0.965,-0.475,0.999,0.66,0.038
166,1.0,-0.95,-1.374,-0.08,1.269,-0.448,0.814,0.213,0.779,0.393,-0.163,1.779,-0.916,1.008,2.251,-0.528
167,1.0,0.386,0.903,0.888,-1.025,-0.5,0.629,-1.572,-0.949,1.243,-0.392,-0.934,-0.847,-0.047,0.627,-1.037
168,0.0,1.285,-0.999,0.126,1.305,-1.453,-0.396,0.471,-0.146,-1.619,-0.914,0.819,-1.18,0.495,-1.039,2.169
169,0.0,1.496,-1.109,-1.468,0.647,-0.89,0.712,0.45,0.18,1.074,-1.011,-0.603,-0.325,-0.487,0.436,-0.896
170,0.0,0.486,-0.884,-0.69,0.114,-1.489,-0.174,0.856,0.698,-0.647,-0.223,2.439,0.687,-0.979,0.215,-0.445
171,0.0,-1.195,0.16,-0.294,-2.148,-0.837,-0.736,2.098,1.11,-0.66,0.375,0.513,0.697,0.686,0.686,0.473
172,0.0,0.213,-0.172,-0.46,-0.5,-0.58,0.722,0.416,-0.266,1.698,-2.05,2.185,0.402,-0.061,-0.127,-0.112
173,1.0,-0.445,-0.206,-0.841,-1.865,-0.871,0.574,0.062,-1.865,1.005,-1.188,-2.02,0.653,0.516,0.29,-0.265
174,1.0,0.517,-2.216,0.868,-0.686,-0.45,1.117,0.325,-0.665,-0.256,-0.471,-0.622,-1.305,-1.602,0.464,-0.325
175,1.0,1.756,0.025,0.695,-2.042,0.303,-0.077,1.295,1.218,-0.698,-0.563,-1.208,-1.033,-0.565,1.296,0.957
176,1.0,-1.245,-0.326,-0.433,0.528,0.728,3.163,0.292,0.063,-0.384,-2.384,1.004,0.196,0.65,-0.698,-2.308
177,0.0,-1.251,-1.304,-0.493,0.158,-1.546,-0.614,0.676,1.069,-0.771,0.556,-1.116,1.743,0.278,1.513,0.254
178,0.0,1.321,-0.38,-1.158,-0.439,-1.3,-2.423,-0.145,0.797,-0.634,-0.605,1.431,1.796,-1.217,0.18,0.061
179,1.0,0.209,-2.392,-0.832,-1.158,0.939,-1.228,0.031,-1.548,-1.228,-1.09,0.073,-0.808,0.898,-0.78,0.195
180,1.0,0.975,0.702,-2.215,0.468,-0.401,0.74,1.085,1.37,-0.513,1.063,-0.214,0.227,0.849,0.578,-0.535
181,0.0,0.675,0.369,-1.004,0.708,-0.952,-1.182,-1.468,-1.283,1.776,1.424,-2.69,-0.136,-0.131,0.45,0.67
182,0.0,0.318,-0.223,-0.897,0.643,-0.583,0.042,1.229,0.11,-0.71,0.712,0.473,1.338,-0.859,0.038,-1.155
183,0.0,2.62,-0.903,0.007,-0.468,1.011,-1.991,-1.527,-0.108,-1.846,0.649,-0.973,0.18,-0.426,-0.596,-0.126
184,1.0,-0.896,-0.12,-0.03,2.457,-0.075,-0.563,0.683,2.201,0.316,-1.324,-0.748,-0.257,0.849,1.643,0.793
185,1.0,0.528,1.457,0.011,-0.582,-1.279,-0.588,-1.169,-1.515,0.161,1.367,-0.552,-0.093,1.118,0.212,-0.385
186,1.0,0.509,0.463,-0.546,0.391,1.283,1.384,0.205,0.781,-0.609,1.389,-0.556,1.123,0.701,-1.016,-0.722
187,1.0,0.395,-2.787,-0.432,0.054,0.118,0.394,0.456,1.856,1.239,-1.947,-0.846,2.442,-0.695,0.44,0.029
188,1.0,0.5,0.001,-0.335,-0.305,-0.51,-0.191,1.902,0.71,-1.212,-0.042,0.301,-1.642,-0.199,-1.285,-2.444
